
                        S T E P       1


     E I G E N V A L U E   O U T P U T

 MODE NO    EIGENVALUE                       FREQUENCY   
                                     REAL PART            IMAGINARY PART
                           (RAD/TIME)      (CYCLES/TIME     (RAD/TIME)

      1   0.1575111E+08   0.3968767E+04   0.6316489E+03   0.0000000E+00
      2   0.1586877E+08   0.3983562E+04   0.6340036E+03   0.0000000E+00
      3   0.8949379E+08   0.9460116E+04   0.1505624E+04   0.0000000E+00
      4   0.8949544E+08   0.9460203E+04   0.1505638E+04   0.0000000E+00
      5   0.5838708E+09   0.2416342E+05   0.3845728E+04   0.0000000E+00
      6   0.5875206E+09   0.2423882E+05   0.3857729E+04   0.0000000E+00
      7   0.6157990E+09   0.2481530E+05   0.3949477E+04   0.0000000E+00
      8   0.6242397E+09   0.2498479E+05   0.3976453E+04   0.0000000E+00
      9   0.2325507E+10   0.4822351E+05   0.7675011E+04   0.0000000E+00
     10   0.2335793E+10   0.4833004E+05   0.7691965E+04   0.0000000E+00
     11   0.3488372E+10   0.5906244E+05   0.9400080E+04   0.0000000E+00
     12   0.3490557E+10   0.5908093E+05   0.9403023E+04   0.0000000E+00
     13   0.4381443E+10   0.6619247E+05   0.1053486E+05   0.0000000E+00
     14   0.4402539E+10   0.6635163E+05   0.1056019E+05   0.0000000E+00
     15   0.5748158E+10   0.7581661E+05   0.1206659E+05   0.0000000E+00
     16   0.5797358E+10   0.7614038E+05   0.1211812E+05   0.0000000E+00
     17   0.1092447E+11   0.1045202E+06   0.1663491E+05   0.0000000E+00
     18   0.1102508E+11   0.1050004E+06   0.1671133E+05   0.0000000E+00
     19   0.1220226E+11   0.1104638E+06   0.1758086E+05   0.0000000E+00
     20   0.1220652E+11   0.1104831E+06   0.1758393E+05   0.0000000E+00
     21   0.1523886E+11   0.1234458E+06   0.1964701E+05   0.0000000E+00
     22   0.1586528E+11   0.1259574E+06   0.2004675E+05   0.0000000E+00
     23   0.1699956E+11   0.1303824E+06   0.2075100E+05   0.0000000E+00
     24   0.1720065E+11   0.1311512E+06   0.2087337E+05   0.0000000E+00
     25   0.2023141E+11   0.1422372E+06   0.2263775E+05   0.0000000E+00
     26   0.2026147E+11   0.1423428E+06   0.2265456E+05   0.0000000E+00
     27   0.2384560E+11   0.1544202E+06   0.2457674E+05   0.0000000E+00
     28   0.2388930E+11   0.1545616E+06   0.2459925E+05   0.0000000E+00
     29   0.2487532E+11   0.1577191E+06   0.2510178E+05   0.0000000E+00
     30   0.2521259E+11   0.1587847E+06   0.2527138E+05   0.0000000E+00
     31   0.2772518E+11   0.1665088E+06   0.2650070E+05   0.0000000E+00
     32   0.2777728E+11   0.1666652E+06   0.2652559E+05   0.0000000E+00
     33   0.3296858E+11   0.1815725E+06   0.2889816E+05   0.0000000E+00
     34   0.3350391E+11   0.1830407E+06   0.2913184E+05   0.0000000E+00
     35   0.3746828E+11   0.1935673E+06   0.3080719E+05   0.0000000E+00
     36   0.3754860E+11   0.1937746E+06   0.3084019E+05   0.0000000E+00
     37   0.4179663E+11   0.2044422E+06   0.3253799E+05   0.0000000E+00
     38   0.4196241E+11   0.2048473E+06   0.3260246E+05   0.0000000E+00
     39   0.4531952E+11   0.2128838E+06   0.3388151E+05   0.0000000E+00
     40   0.4535249E+11   0.2129612E+06   0.3389383E+05   0.0000000E+00

     P A R T I C I P A T I O N   F A C T O R S

MODE NO.   X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

      1  -0.4103195E+00   0.3309035E-02  -0.2657895E-03  -0.1316039E-04   0.6154948E-02   0.4453476E-01
      2   0.4099994E+00   0.3333745E-02   0.3816094E-03   0.1236361E-03  -0.6156274E-02  -0.4447491E-01
      3  -0.8600321E-03  -0.5404597E-04   0.4383656E+00   0.4583619E-01  -0.8296200E-02   0.6608683E-04
      4   0.8525300E-03  -0.1023998E-04  -0.4378295E+00  -0.4582444E-01  -0.2391204E-02  -0.6122491E-04
      5   0.2396014E+00  -0.2613456E-01   0.3482251E-02  -0.2258556E-03  -0.3702865E-02  -0.1134304E-01
      6  -0.2398233E+00  -0.2648265E-01  -0.3235273E-02  -0.5346341E-03   0.3647025E-02   0.1102621E-01
      7  -0.7821529E-03  -0.1082714E-02   0.1144830E-01   0.8036237E-03   0.4267293E-02   0.2007408E-04
      8   0.6918821E-02  -0.1691788E-02  -0.1124626E-01  -0.8310333E-03   0.4306039E-02  -0.3287619E-03
      9  -0.7080994E-02  -0.4437550E-02   0.3048180E+00   0.1044920E-01  -0.6286186E-02   0.1942379E-03
     10   0.7347033E-02  -0.4339344E-02  -0.3014359E+00  -0.1053241E-01  -0.2300915E-02  -0.2595469E-03
     11  -0.1240733E+00   0.4063645E+00  -0.1053325E-01   0.5761283E-02   0.1816730E-02   0.1823285E-02
     12  -0.1241179E+00  -0.4086362E+00  -0.1053234E-01  -0.6456271E-02   0.2053920E-02  -0.3703189E-02
     13  -0.1248790E+00  -0.3047715E+00  -0.1210991E-01  -0.4925930E-02   0.1720626E-02   0.6451446E-02
     14   0.1263177E+00  -0.3022499E+00   0.1187661E-01  -0.4193968E-02  -0.2215046E-02  -0.1058609E-01
     15  -0.1206750E-02  -0.1794894E-01   0.5349200E-02  -0.1338762E-03   0.2098208E-02  -0.3288146E-03
     16  -0.1751071E-02   0.1801093E-01   0.6502070E-02   0.4407833E-03  -0.2073291E-02  -0.6699378E-04
     17  -0.7944388E-01   0.1621505E-01   0.3077793E+00   0.6891480E-02  -0.8882608E-02   0.2620873E-02
     18   0.9054560E-01   0.1782811E-01  -0.2835141E+00  -0.5922820E-02  -0.6322613E-02  -0.2715458E-02
     19   0.2196906E+00  -0.2726736E-01   0.1480524E+00   0.2682735E-02  -0.8610149E-02  -0.6688237E-02
     20  -0.2100116E+00  -0.2567597E-01  -0.1540434E+00  -0.3639530E-02   0.1429074E-03   0.6029616E-02
     21  -0.1160095E-01  -0.1115313E-01   0.4292551E+00   0.9360614E-02  -0.3171432E-01   0.5723130E-04
     22   0.7188000E-02  -0.1749153E-01  -0.4125874E+00  -0.9333229E-02  -0.2469868E-01  -0.4234929E-04
     23   0.1711412E-01  -0.3613830E-01  -0.1582855E+00  -0.3980675E-02   0.1156223E-01  -0.1238998E-02
     24  -0.1643451E-01  -0.3467119E-01   0.2385953E+00   0.4627692E-02   0.1450808E-01   0.7202218E-03
     25  -0.4267646E+00  -0.1512514E-01   0.3299122E-01   0.2087839E-03   0.6678648E-02   0.9999055E-02
     26  -0.4186615E+00   0.1704952E-01   0.3187810E-01   0.6916289E-03   0.5505353E-02   0.9974168E-02
     27   0.1782692E+00   0.1026227E+00   0.3355811E-01   0.2088552E-02  -0.1796512E-02  -0.5109390E-02
     28  -0.1712386E+00   0.1044263E+00  -0.3098685E-01   0.1075079E-02   0.3767272E-02   0.6386543E-02
     29  -0.1724813E+00  -0.1372782E-01  -0.1390659E+00  -0.1935192E-02   0.1673325E-02   0.3705653E-02
     30   0.1888849E+00  -0.1451161E-01   0.1338977E+00   0.1539741E-02  -0.5698464E-02  -0.4243560E-02
     31   0.3297736E+00  -0.1308955E-01  -0.5288016E-01  -0.8751868E-03  -0.5204454E-02  -0.7919815E-02
     32  -0.3336434E+00  -0.1401740E-01   0.5995754E-01   0.5959080E-03   0.3904761E-02   0.7806125E-02
     33   0.7931382E-01  -0.7015897E-01  -0.2146567E-01  -0.1052589E-02   0.1070309E-02  -0.3563833E-02
     34  -0.7870579E-01  -0.7405074E-01   0.1406228E-01  -0.1222608E-02   0.3296537E-02   0.2595393E-02
     35  -0.1063211E+00   0.1784211E+00  -0.1495483E-01   0.2698815E-02   0.2521631E-02   0.6988448E-02
     36  -0.1115788E+00  -0.1766697E+00  -0.1254473E-01  -0.2589499E-02   0.8662133E-03   0.4637826E-02
     37   0.5974705E-01  -0.2651130E-01   0.1359463E-01  -0.1214501E-03  -0.7198044E-03  -0.2796215E-02
     38   0.6318973E-01   0.1953611E-01   0.1559714E-01   0.6025204E-03  -0.1288074E-02  -0.2377151E-02
     39  -0.1535569E-01  -0.9883040E-01  -0.1219683E-01  -0.1482738E-02   0.8287999E-03  -0.7453836E-03
     40  -0.2156120E-01   0.9608759E-01  -0.1006061E-01   0.1459596E-02  -0.1005206E-03   0.6353542E-03

     E F F E C T I V E   M O D A L   M A S S

MODE NO.   X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

      1   0.1683621E+00   0.1094971E-04   0.7064408E-07   0.1731960E-09   0.3788338E-04   0.1983345E-02
      2   0.1680995E+00   0.1111385E-04   0.1456258E-06   0.1528590E-07   0.3789971E-04   0.1978017E-02
      3   0.7396552E-06   0.2920967E-08   0.1921644E+00   0.2100956E-02   0.6882693E-04   0.4367469E-08
      4   0.7268073E-06   0.1048572E-09   0.1916946E+00   0.2099879E-02   0.5717858E-05   0.3748489E-08
      5   0.5740885E-01   0.6830154E-03   0.1212607E-04   0.5101077E-07   0.1371121E-04   0.1286646E-03
      6   0.5751523E-01   0.7013305E-03   0.1046699E-04   0.2858336E-06   0.1330079E-04   0.1215773E-03
      7   0.6117631E-06   0.1172271E-05   0.1310636E-03   0.6458111E-06   0.1820979E-04   0.4029689E-09
      8   0.4787008E-04   0.2862147E-05   0.1264784E-03   0.6906163E-06   0.1854197E-04   0.1080844E-06
      9   0.5014048E-04   0.1969185E-04   0.9291403E-01   0.1091857E-03   0.3951613E-04   0.3772835E-07
     10   0.5397889E-04   0.1882991E-04   0.9086360E-01   0.1109316E-03   0.5294208E-05   0.6736458E-07
     11   0.1539418E-01   0.1651321E+00   0.1109494E-03   0.3319238E-04   0.3300509E-05   0.3324367E-05
     12   0.1540526E-01   0.1669836E+00   0.1109301E-03   0.4168343E-04   0.4218588E-05   0.1371361E-04
     13   0.1559476E-01   0.9288570E-01   0.1466499E-03   0.2426478E-04   0.2960554E-05   0.4162115E-04
     14   0.1595617E-01   0.9135500E-01   0.1410538E-03   0.1758937E-04   0.4906430E-05   0.1120652E-03
     15   0.1456245E-05   0.3221643E-03   0.2861394E-04   0.1792284E-07   0.4402476E-05   0.1081190E-06
     16   0.3066249E-05   0.3243938E-03   0.4227692E-04   0.1942899E-06   0.4298537E-05   0.4488166E-08
     17   0.6311330E-02   0.2629279E-03   0.9472811E-01   0.4749250E-04   0.7890073E-04   0.6868977E-05
     18   0.8198506E-02   0.3178415E-03   0.8038024E-01   0.3507980E-04   0.3997543E-04   0.7373712E-05
     19   0.4826396E-01   0.7435088E-03   0.2191952E-01   0.7197070E-05   0.7413467E-04   0.4473251E-04
     20   0.4410487E-01   0.6592553E-03   0.2372936E-01   0.1324618E-04   0.2042253E-07   0.3635627E-04
     21   0.1345820E-03   0.1243924E-03   0.1842600E+00   0.8762109E-04   0.1005798E-02   0.3275422E-08
     22   0.5166735E-04   0.3059537E-03   0.1702284E+00   0.8710916E-04   0.6100250E-03   0.1793462E-08
     23   0.2928932E-03   0.1305976E-02   0.2505429E-01   0.1584577E-04   0.1336851E-03   0.1535116E-05
     24   0.2700930E-03   0.1202091E-02   0.5692774E-01   0.2141554E-04   0.2104844E-03   0.5187195E-06
     25   0.1821280E+00   0.2287700E-03   0.1088421E-02   0.4359070E-07   0.4460434E-04   0.9998111E-04
     26   0.1752775E+00   0.2906861E-03   0.1016213E-02   0.4783505E-06   0.3030891E-04   0.9948402E-04
     27   0.3177990E-01   0.1053142E-01   0.1126147E-02   0.4362048E-05   0.3227457E-05   0.2610587E-04
     28   0.2932265E-01   0.1090485E-01   0.9601850E-03   0.1155795E-05   0.1419234E-04   0.4078793E-04
     29   0.2974978E-01   0.1884529E-03   0.1933932E-01   0.3744966E-05   0.2800016E-05   0.1373186E-04
     30   0.3567752E-01   0.2105867E-03   0.1792860E-01   0.2370803E-05   0.3247249E-04   0.1800780E-04
     31   0.1087507E+00   0.1713363E-03   0.2796312E-02   0.7659520E-06   0.2708634E-04   0.6272346E-04
     32   0.1113179E+00   0.1964874E-03   0.3594907E-02   0.3551064E-06   0.1524716E-04   0.6093558E-04
     33   0.6290682E-02   0.4922281E-02   0.4607751E-03   0.1107944E-05   0.1145561E-05   0.1270091E-04
     34   0.6194602E-02   0.5483513E-02   0.1977478E-03   0.1494771E-05   0.1086716E-04   0.6736066E-05
     35   0.1130417E-01   0.3183410E-01   0.2236471E-03   0.7283605E-05   0.6358625E-05   0.4883841E-04
     36   0.1244983E-01   0.3121220E-01   0.1573701E-03   0.6705505E-05   0.7503256E-06   0.2150943E-04
     37   0.3569710E-02   0.7028489E-03   0.1848139E-03   0.1475014E-07   0.5181183E-06   0.7818820E-05
     38   0.3992942E-02   0.3816596E-03   0.2432709E-03   0.3630308E-06   0.1659135E-05   0.5650848E-05
     39   0.2357972E-03   0.9767448E-02   0.1487627E-03   0.2198511E-05   0.6869093E-06   0.5555967E-06
     40   0.4648856E-03   0.9232824E-02   0.1012159E-03   0.2130419E-05   0.1010438E-07   0.4036749E-06
TOTAL     0.1370029E+01   0.6396333E+00   0.1275293E+01   0.4889165E-02   0.2627948E-02   0.5006025E-02

     T O T A L   E F F E C T I V E   M A S S

MODE NO.   X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

          0.1549036E+01   0.1549036E+01   0.1549036E+01   0.5109736E-02   0.3396357E-02   0.7579833E-02

