
                        S T E P       1


     E I G E N V A L U E   O U T P U T

 MODE NO    EIGENVALUE                       FREQUENCY   
                                     REAL PART            IMAGINARY PART
                           (RAD/TIME)      (CYCLES/TIME     (RAD/TIME)

      1  -0.5985011E-04   0.0000000E+00   0.0000000E+00   0.7736285E-02
      2  -0.8794188E-06   0.0000000E+00   0.0000000E+00   0.9377733E-03
      3   0.1003812E-04   0.3168300E-02   0.5042505E-03   0.0000000E+00
      4   0.4575932E-04   0.6764563E-02   0.1076614E-02   0.0000000E+00
      5   0.1015218E-03   0.1007580E-01   0.1603614E-02   0.0000000E+00
      6   0.1678102E-03   0.1295416E-01   0.2061718E-02   0.0000000E+00
      7   0.5290056E+08   0.7273277E+04   0.1157578E+04   0.0000000E+00
      8   0.6473648E+09   0.2544336E+05   0.4049437E+04   0.0000000E+00
      9   0.6923713E+09   0.2631295E+05   0.4187836E+04   0.0000000E+00
     10   0.1031510E+10   0.3211713E+05   0.5111600E+04   0.0000000E+00
     11   0.3980960E+10   0.6309485E+05   0.1004186E+05   0.0000000E+00
     12   0.4182359E+10   0.6467116E+05   0.1029274E+05   0.0000000E+00
     13   0.5774518E+10   0.7599025E+05   0.1209422E+05   0.0000000E+00
     14   0.6954656E+10   0.8339458E+05   0.1327266E+05   0.0000000E+00
     15   0.1143741E+11   0.1069458E+06   0.1702096E+05   0.0000000E+00
     16   0.1201058E+11   0.1095928E+06   0.1744223E+05   0.0000000E+00
     17   0.1441064E+11   0.1200443E+06   0.1910565E+05   0.0000000E+00
     18   0.1628625E+11   0.1276176E+06   0.2031097E+05   0.0000000E+00
     19   0.1778474E+11   0.1333595E+06   0.2122482E+05   0.0000000E+00
     20   0.2441409E+11   0.1562501E+06   0.2486797E+05   0.0000000E+00
     21   0.2535225E+11   0.1592239E+06   0.2534127E+05   0.0000000E+00
     22   0.2738710E+11   0.1654905E+06   0.2633863E+05   0.0000000E+00
     23   0.3823060E+11   0.1955265E+06   0.3111901E+05   0.0000000E+00
     24   0.4025209E+11   0.2006292E+06   0.3193113E+05   0.0000000E+00
     25   0.4469993E+11   0.2114236E+06   0.3364911E+05   0.0000000E+00
     26   0.4645220E+11   0.2155277E+06   0.3430230E+05   0.0000000E+00
     27   0.5121814E+11   0.2263143E+06   0.3601903E+05   0.0000000E+00
     28   0.5359184E+11   0.2314991E+06   0.3684423E+05   0.0000000E+00
     29   0.5863583E+11   0.2421484E+06   0.3853911E+05   0.0000000E+00
     30   0.6146738E+11   0.2479262E+06   0.3945867E+05   0.0000000E+00
     31   0.6775184E+11   0.2602918E+06   0.4142673E+05   0.0000000E+00
     32   0.7295303E+11   0.2700982E+06   0.4298746E+05   0.0000000E+00
     33   0.8286684E+11   0.2878660E+06   0.4581530E+05   0.0000000E+00
     34   0.8564600E+11   0.2926534E+06   0.4657723E+05   0.0000000E+00
     35   0.8760732E+11   0.2959853E+06   0.4710753E+05   0.0000000E+00
     36   0.9932836E+11   0.3151640E+06   0.5015991E+05   0.0000000E+00
     37   0.1041066E+12   0.3226555E+06   0.5135222E+05   0.0000000E+00
     38   0.1120672E+12   0.3347644E+06   0.5327941E+05   0.0000000E+00
     39   0.1155744E+12   0.3399624E+06   0.5410669E+05   0.0000000E+00
     40   0.1190226E+12   0.3449965E+06   0.5490789E+05   0.0000000E+00

     P A R T I C I P A T I O N   F A C T O R S

MODE NO.   X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

      1  -0.7261672E+00   0.2869481E+00   0.2402340E-01   0.7240042E-02   0.8955049E-02   0.1868574E-01
      2   0.2626949E+00   0.7486715E+00   0.3392083E+00   0.2928128E-01  -0.2118218E-01   0.2744868E-01
      3   0.1158680E+00   0.4026329E+00  -0.6259500E+00  -0.2003370E-01   0.3519139E-01   0.1045119E-01
      4  -0.2262538E-01  -0.1016865E+00   0.3878088E-01   0.3337565E-01   0.1645267E-01  -0.2021154E-02
      5  -0.1293616E-01   0.1044440E-01  -0.5593081E+00  -0.1198604E-01   0.1180145E-01   0.6794610E-02
      6   0.4598836E+00  -0.8071120E-01  -0.1194553E-01   0.1058500E-02  -0.8293848E-02  -0.5532381E-01
      7   0.5682000E-12   0.1081621E-11   0.7787668E-13   0.1827380E-13  -0.1002631E-13  -0.4862436E-13
      8   0.4019058E-13  -0.2906978E-13  -0.5001489E-13  -0.7625229E-14  -0.9470686E-15  -0.4737000E-14
      9  -0.5783733E-14  -0.7115181E-14   0.7735936E-14   0.1163830E-15  -0.4952700E-16   0.3523307E-14
     10  -0.1131071E-13   0.3326002E-13   0.2450511E-13   0.2563085E-14  -0.5804471E-15   0.2280444E-14
     11  -0.1888672E-14   0.5114467E-14   0.5353919E-14   0.7134406E-15   0.8197016E-16   0.1626393E-15
     12   0.5138808E-14   0.6447808E-14  -0.2875571E-15   0.9274667E-17  -0.1282422E-15   0.8116189E-16
     13   0.9553041E-16   0.2092026E-14   0.3700211E-14   0.5999014E-15   0.8838669E-16   0.1839983E-15
     14   0.1333640E-14  -0.8837531E-15  -0.8125270E-15  -0.1678456E-16   0.3033667E-16  -0.3486381E-15
     15  -0.2571731E-14   0.2953405E-14   0.5138243E-14   0.4783182E-15  -0.3513585E-16   0.2794093E-15
     16   0.1918648E-14  -0.1385180E-14   0.8050828E-15  -0.7390057E-16  -0.8975997E-16  -0.1364714E-15
     17  -0.1046322E-14  -0.1398082E-14  -0.3063015E-15  -0.1334774E-15   0.5129287E-16  -0.8736449E-16
     18  -0.9792563E-15  -0.6489791E-15   0.6410203E-15   0.4932037E-16   0.2066883E-16   0.7352418E-16
     19   0.4352925E-15  -0.1500046E-14   0.1759393E-16  -0.6227564E-16  -0.2008221E-16  -0.4922336E-16
     20  -0.7479449E-16  -0.2447151E-14  -0.1345828E-14  -0.2438338E-15   0.6785423E-17  -0.8670267E-16
     21   0.3624721E-15   0.1819282E-14  -0.3257491E-15  -0.2029857E-16  -0.1496890E-16   0.2106830E-16
     22   0.7242851E-15   0.9636395E-15  -0.4532422E-15  -0.9657499E-16  -0.2549752E-16   0.3482695E-16
     23   0.1006327E-15   0.8344107E-15   0.2616190E-15   0.3504935E-16  -0.3966077E-17   0.2729072E-17
     24   0.8420681E-15   0.6467302E-15   0.4894615E-15   0.8767252E-16  -0.8267558E-17  -0.6730124E-16
     25  -0.1757834E-15   0.7077434E-15   0.4329215E-15   0.5600584E-16  -0.1609137E-16   0.1844603E-16
     26  -0.1182972E-15   0.3668785E-15   0.6693460E-15   0.5814155E-16  -0.1355961E-16   0.7092208E-16
     27   0.1402890E-15   0.6578440E-15  -0.4145483E-15  -0.1424363E-16   0.3641358E-17   0.7643750E-17
     28   0.2318900E-15  -0.4334063E-15  -0.5936932E-15  -0.3767552E-16   0.6408018E-17   0.1158627E-17
     29   0.1003573E-14   0.9359320E-15  -0.6330288E-15  -0.9235026E-16  -0.2911128E-16  -0.8744240E-16
     30   0.2680901E-15   0.1826855E-15   0.5242651E-15   0.7434469E-16  -0.1277064E-16   0.4660375E-16
     31   0.1807764E-16   0.6903975E-16  -0.8895249E-16   0.9061776E-17   0.1951613E-16  -0.3319894E-17
     32  -0.4187770E-15  -0.4059456E-15  -0.2406630E-15  -0.3970557E-16   0.2779142E-17   0.4575504E-16
     33  -0.2912523E-15   0.7147560E-15   0.4813974E-16  -0.1304166E-18  -0.9529930E-17   0.5876773E-16
     34   0.1619056E-15  -0.7155419E-15  -0.2054373E-15  -0.3844407E-16  -0.4308937E-17  -0.4037703E-16
     35   0.1060934E-15  -0.2279857E-15   0.7365862E-16   0.8993630E-17  -0.5957922E-17  -0.3954565E-16
     36  -0.3715904E-15  -0.3952993E-15  -0.4158604E-16  -0.9352197E-17   0.6824088E-17  -0.1122567E-18
     37   0.5012528E-15  -0.2522322E-15  -0.4707385E-15  -0.5578962E-16  -0.1512421E-17  -0.4411876E-16
     38  -0.3894718E-15   0.3390878E-15  -0.1326999E-15  -0.7889410E-17   0.1354519E-16   0.3308544E-16
     39  -0.1357443E-15  -0.4070719E-15   0.8087079E-16   0.1381846E-16   0.2039579E-19  -0.9056433E-17
     40   0.1493679E-15   0.2883322E-15   0.2545210E-15   0.2870986E-16  -0.1254194E-16  -0.1199974E-17

     E F F E C T I V E   M O D A L   M A S S

MODE NO.   X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

      1   0.5273188E+00   0.8233921E-01   0.5771238E-03   0.5241821E-04   0.8019290E-04   0.3491567E-03
      2   0.6900861E-01   0.5605090E+00   0.1150623E+00   0.8573934E-03   0.4486848E-03   0.7534298E-03
      3   0.1342540E-01   0.1621133E+00   0.3918134E+00   0.4013492E-03   0.1238434E-02   0.1092274E-03
      4   0.5119080E-03   0.1034015E-01   0.1503957E-02   0.1113934E-02   0.2706905E-03   0.4085062E-05
      5   0.1673443E-03   0.1090855E-03   0.3128255E+00   0.1436652E-03   0.1392742E-03   0.4616673E-04
      6   0.2114930E+00   0.6514298E-02   0.1426958E-03   0.1120422E-05   0.6878792E-04   0.3060724E-02
      7   0.3228512E-24   0.1169903E-23   0.6064777E-26   0.3339318E-27   0.1005268E-27   0.2364328E-26
      8   0.1615283E-26   0.8450519E-27   0.2501490E-26   0.5814411E-28   0.8969390E-30   0.2243917E-28
      9   0.3345157E-28   0.5062581E-28   0.5984471E-28   0.1354500E-31   0.2452923E-32   0.1241369E-28
     10   0.1279321E-27   0.1106229E-26   0.6005004E-27   0.6569405E-29   0.3369188E-30   0.5200425E-29
     11   0.3567083E-29   0.2615778E-28   0.2866445E-28   0.5089974E-30   0.6719107E-32   0.2645154E-31
     12   0.2640734E-28   0.4157422E-28   0.8268908E-31   0.8601944E-34   0.1644606E-31   0.6587252E-32
     13   0.9126060E-32   0.4376572E-29   0.1369156E-28   0.3598817E-30   0.7812208E-32   0.3385537E-31
     14   0.1778595E-29   0.7810195E-30   0.6602001E-30   0.2817213E-33   0.9203133E-33   0.1215486E-30
     15   0.6613803E-29   0.8722600E-29   0.2640154E-28   0.2287883E-30   0.1234528E-32   0.7806954E-31
     16   0.3681211E-29   0.1918723E-29   0.6481583E-30   0.5461294E-32   0.8056853E-32   0.1862444E-31
     17   0.1094791E-29   0.1954634E-29   0.9382062E-31   0.1781621E-31   0.2630958E-32   0.7632554E-32
     18   0.9589430E-30   0.4211738E-30   0.4109070E-30   0.2432499E-32   0.4272006E-33   0.5405805E-32
     19   0.1894796E-30   0.2250139E-29   0.3095465E-33   0.3878255E-32   0.4032954E-33   0.2422939E-32
     20   0.5594216E-32   0.5988546E-29   0.1811253E-29   0.5945491E-31   0.4604197E-34   0.7517354E-32
     21   0.1313860E-30   0.3309785E-29   0.1061125E-30   0.4120319E-33   0.2240680E-33   0.4438734E-33
