
                        S T E P       1


     E I G E N V A L U E   O U T P U T

 MODE NO    EIGENVALUE                       FREQUENCY   
                                     REAL PART            IMAGINARY PART
                           (RAD/TIME)      (CYCLES/TIME     (RAD/TIME)

      1  -0.1685498E-03   0.0000000E+00   0.0000000E+00   0.1298267E-01
      2  -0.8839565E-04   0.0000000E+00   0.0000000E+00   0.9401896E-02
      3  -0.7455412E-04   0.0000000E+00   0.0000000E+00   0.8634473E-02
      4  -0.2015024E-04   0.0000000E+00   0.0000000E+00   0.4488902E-02
      5   0.1262716E-04   0.3553472E-02   0.5655526E-03   0.0000000E+00
      6   0.4605111E-04   0.6786097E-02   0.1080041E-02   0.0000000E+00
      7   0.5308240E+08   0.7285767E+04   0.1159566E+04   0.0000000E+00
      8   0.6415298E+09   0.2532844E+05   0.4031146E+04   0.0000000E+00
      9   0.6949957E+09   0.2636277E+05   0.4195765E+04   0.0000000E+00
     10   0.1032774E+10   0.3213680E+05   0.5114730E+04   0.0000000E+00
     11   0.3977239E+10   0.6306536E+05   0.1003716E+05   0.0000000E+00
     12   0.4182436E+10   0.6467175E+05   0.1029283E+05   0.0000000E+00
     13   0.5747428E+10   0.7581180E+05   0.1206582E+05   0.0000000E+00
     14   0.6963405E+10   0.8344702E+05   0.1328101E+05   0.0000000E+00
     15   0.1140250E+11   0.1067825E+06   0.1699496E+05   0.0000000E+00
     16   0.1198169E+11   0.1094609E+06   0.1742125E+05   0.0000000E+00
     17   0.1431758E+11   0.1196561E+06   0.1904386E+05   0.0000000E+00
     18   0.1622202E+11   0.1273657E+06   0.2027088E+05   0.0000000E+00
     19   0.1767915E+11   0.1329630E+06   0.2116171E+05   0.0000000E+00
     20   0.2438972E+11   0.1561721E+06   0.2485556E+05   0.0000000E+00
     21   0.2514708E+11   0.1585783E+06   0.2523852E+05   0.0000000E+00
     22   0.2723673E+11   0.1650355E+06   0.2626622E+05   0.0000000E+00
     23   0.3814626E+11   0.1953107E+06   0.3108466E+05   0.0000000E+00
     24   0.3993096E+11   0.1998273E+06   0.3180351E+05   0.0000000E+00
     25   0.4446398E+11   0.2108648E+06   0.3356018E+05   0.0000000E+00
     26   0.4614284E+11   0.2148088E+06   0.3418789E+05   0.0000000E+00
     27   0.5122815E+11   0.2263364E+06   0.3602255E+05   0.0000000E+00
     28   0.5325370E+11   0.2307676E+06   0.3672781E+05   0.0000000E+00
     29   0.5835282E+11   0.2415633E+06   0.3844599E+05   0.0000000E+00
     30   0.6109891E+11   0.2471819E+06   0.3934023E+05   0.0000000E+00
     31   0.6707433E+11   0.2589871E+06   0.4121908E+05   0.0000000E+00
     32   0.7242340E+11   0.2691160E+06   0.4283114E+05   0.0000000E+00
     33   0.8222527E+11   0.2867495E+06   0.4563760E+05   0.0000000E+00
     34   0.8513576E+11   0.2917803E+06   0.4643828E+05   0.0000000E+00
     35   0.8727176E+11   0.2954179E+06   0.4701723E+05   0.0000000E+00
     36   0.9851679E+11   0.3138738E+06   0.4995457E+05   0.0000000E+00
     37   0.1027724E+12   0.3205813E+06   0.5102210E+05   0.0000000E+00
     38   0.1108871E+12   0.3329971E+06   0.5299813E+05   0.0000000E+00
     39   0.1151080E+12   0.3392757E+06   0.5399740E+05   0.0000000E+00
     40   0.1182637E+12   0.3438949E+06   0.5473258E+05   0.0000000E+00

     P A R T I C I P A T I O N   F A C T O R S

MODE NO.   X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

      1  -0.4814501E+00  -0.5480803E-01   0.1653746E-01   0.4392121E-02   0.4352892E-02   0.5380121E-01
      2   0.7600952E-01  -0.2636658E+00   0.5147323E+00   0.4147322E-01   0.1596421E-02   0.1973803E-03
      3  -0.7149028E+00   0.2271352E+00   0.1107993E+00   0.6779252E-02   0.9864448E-02  -0.8087841E-03
      4   0.1358938E+00   0.8106603E+00   0.1506861E+00   0.2735254E-01   0.3904006E-02  -0.2279050E-01
      5   0.1480515E+00   0.8721142E-01   0.6264983E+00   0.4913943E-02   0.1477426E-01  -0.2042951E-02
      6  -0.1813309E+00  -0.1817556E+00   0.3594708E+00   0.3506431E-02   0.3320050E-01   0.1060558E-01
      7   0.2284580E-12  -0.4488279E-12  -0.3290632E-12  -0.3380378E-13  -0.7242979E-14  -0.4881744E-13
      8  -0.8061617E-13  -0.6774744E-14   0.5775563E-13   0.8178613E-14  -0.1169237E-14   0.7964260E-14
      9   0.4111154E-13   0.2804688E-13  -0.2352704E-13  -0.2454856E-14  -0.1217767E-14  -0.5552123E-14
     10   0.1209778E-13   0.8493808E-14   0.2292323E-13  -0.6153118E-15   0.1479765E-14  -0.1048804E-14
     11   0.4161802E-14   0.4885458E-14  -0.1579201E-14   0.3233984E-15  -0.3758616E-15  -0.4315094E-15
     12   0.3986252E-14   0.8859009E-14  -0.7065727E-14  -0.3865143E-15  -0.2728977E-15  -0.5609220E-15
     13  -0.6786144E-14  -0.3447743E-14  -0.8095165E-14  -0.8517533E-15   0.2090606E-16   0.5415689E-15
     14   0.1698721E-14   0.7761830E-14  -0.2058996E-14  -0.1690558E-15  -0.5918591E-16  -0.2288307E-15
     15  -0.1247720E-14   0.1014383E-14   0.2569654E-14  -0.7357752E-16   0.1508876E-15   0.5413774E-16
     16  -0.1329964E-14   0.8124333E-15   0.7297138E-15  -0.3320496E-16   0.9873469E-16  -0.4893039E-16
     17  -0.2265390E-14  -0.3886306E-15   0.1652663E-14   0.3890041E-16   0.5412363E-16   0.1537933E-15
     18   0.6013934E-15  -0.3147310E-14  -0.5410938E-15  -0.5599674E-16  -0.3195300E-16   0.3813395E-16
     19  -0.1048854E-14  -0.9699002E-15  -0.6317138E-15  -0.1200123E-15   0.4134298E-16   0.2020250E-15
     20  -0.1456494E-15   0.9171673E-17   0.9711402E-15   0.1553552E-15  -0.2108371E-17   0.2295867E-16
     21  -0.1256319E-15  -0.1851573E-14   0.5174236E-15   0.7939875E-17   0.4739163E-17   0.6518612E-16
     22  -0.7406456E-15  -0.3027787E-14   0.5790656E-15  -0.3082183E-16   0.2982104E-16   0.1023867E-15
     23  -0.8172174E-17   0.5089076E-15   0.7800699E-15   0.6006628E-16   0.1789538E-16   0.2012979E-16
     24  -0.1499231E-15  -0.3585812E-15   0.6678719E-15   0.5925504E-16   0.1150256E-16   0.5201608E-16
     25  -0.6510024E-15  -0.5666074E-15   0.3294958E-15   0.4879079E-16   0.1773422E-17   0.5474906E-16
     26  -0.3665942E-15   0.5431480E-15  -0.4099639E-16  -0.2944287E-17   0.4208695E-17   0.8830768E-17
     27  -0.2084582E-15  -0.1383577E-15  -0.1889222E-16  -0.2314369E-16   0.8363749E-17   0.2541904E-16
     28   0.7091224E-15   0.1322049E-16   0.4909200E-15  -0.1956350E-16   0.2910393E-16  -0.3890158E-16
     29   0.1094943E-15   0.5443034E-15  -0.4541926E-15  -0.2354497E-16  -0.3500999E-17  -0.2518367E-16
