
                        S T E P       1


     E I G E N V A L U E   O U T P U T

 MODE NO    EIGENVALUE                       FREQUENCY   
                                     REAL PART            IMAGINARY PART
                           (RAD/TIME)      (CYCLES/TIME     (RAD/TIME)

      1   0.1465545E+04   0.3828244E+02   0.6092840E+01   0.0000000E+00
      2   0.1465545E+04   0.3828244E+02   0.6092840E+01   0.0000000E+00
      3   0.2688850E+04   0.5185412E+02   0.8252839E+01   0.0000000E+00
      4   0.7733355E+04   0.8793949E+02   0.1399601E+02   0.0000000E+00
      5   0.1187652E+05   0.1089795E+03   0.1734462E+02   0.0000000E+00
      6   0.1187652E+05   0.1089795E+03   0.1734462E+02   0.0000000E+00
      7   0.1899129E+05   0.1378089E+03   0.2193297E+02   0.0000000E+00
      8   0.2452977E+05   0.1566198E+03   0.2492682E+02   0.0000000E+00
      9   0.2955489E+05   0.1719153E+03   0.2736118E+02   0.0000000E+00
     10   0.2955489E+05   0.1719153E+03   0.2736118E+02   0.0000000E+00

     P A R T I C I P A T I O N   F A C T O R S

MODE NO.   X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

      1   0.6681620E+05  -0.8856535E+03   0.6168126E-11   0.7258371E+05   0.5475919E+07  -0.3385093E+07
      2   0.8856535E+03   0.6681620E+05   0.1639528E-11  -0.5475919E+07   0.7258371E+05   0.3296527E+07
      3  -0.1330787E-10   0.5275164E-10   0.1606980E-10  -0.3686945E-08  -0.1804460E-08   0.2923442E+07
      4  -0.1313008E-10  -0.4093560E-11  -0.7016823E+05  -0.3508412E+07   0.3508412E+07   0.1269916E-08
      5   0.2674368E+05  -0.2051474E+03  -0.2677837E-10  -0.2388698E+04  -0.3113984E+06  -0.1347441E+07
      6   0.2051474E+03   0.2674368E+05  -0.1929630E-10   0.3113984E+06  -0.2388698E+04   0.1326926E+07
      7  -0.1223027E-10   0.6227858E-11  -0.1856458E-10  -0.1724214E-08   0.8189807E-09   0.1297154E-08
      8   0.7852570E-11  -0.1181445E-11   0.9338677E-12   0.4905293E-09   0.8286715E-09  -0.1211411E-08
      9  -0.1178093E+04  -0.2501805E+04   0.2035036E-10  -0.1667013E+06   0.7849921E+05  -0.6618558E+05
     10   0.2501805E+04  -0.1178093E+04   0.8467665E-12  -0.7849921E+05  -0.1667013E+06  -0.1839949E+06

     E F F E C T I V E   M O D A L   M A S S

MODE NO.   X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

      1   0.4464404E+10   0.7843822E+06   0.3804578E-22   0.5268395E+10   0.2998569E+14   0.1145885E+14
      2   0.7843822E+06   0.4464404E+10   0.2688051E-23   0.2998569E+14   0.5268395E+10   0.1086709E+14
      3   0.1770994E-21   0.2782735E-20   0.2582386E-21   0.1359356E-16   0.3256077E-17   0.8546511E+13
      4   0.1723989E-21   0.1675723E-22   0.4923581E+10   0.1230895E+14   0.1230895E+14   0.1612687E-17
      5   0.7152242E+09   0.4208544E+05   0.7170812E-21   0.5705878E+07   0.9696897E+11   0.1815598E+13
      6   0.4208544E+05   0.7152242E+09   0.3723470E-21   0.9696897E+11   0.5705878E+07   0.1760734E+13
      7   0.1495794E-21   0.3878622E-22   0.3446436E-21   0.2972913E-17   0.6707293E-18   0.1682609E-17
      8   0.6166285E-22   0.1395812E-23   0.8721088E-24   0.2406190E-18   0.6866965E-18   0.1467517E-17
      9   0.1387903E+07   0.6259027E+07   0.4141372E-21   0.2778933E+11   0.6162126E+10   0.4380531E+10
     10   0.6259027E+07   0.1387903E+07   0.7170135E-24   0.6162126E+10   0.2778933E+11   0.3385412E+11
TOTAL     0.5188102E+10   0.5188102E+10   0.4923581E+10   0.4243084E+14   0.4243084E+14   0.3448702E+14

     T O T A L   E F F E C T I V E   M A S S

MODE NO.   X-COMPONENT     Y-COMPONENT     Z-COMPONENT     X-ROTATION      Y-ROTATION      Z-ROTATION

          0.5200000E+10   0.5200000E+10   0.5200000E+10   0.4333333E+14   0.4333333E+14   0.3466667E+14

